TargetSat.UTCGregorian,TargetSat.ElapsedSecs,TargetSat.Earth.Latitude,TargetSat.Earth.Longitude,TargetSat.Earth.Altitude
01 Jan 2026 00:00:00.000,0,11.34356163411772,-12.31052856878539,300.8208836637286
01 Jan 2026 00:01:00.000,59.99999988125637,12.68861320696343,-8.732738908314307,301.0237995783082
01 Jan 2026 00:02:25.299,145.2986263087951,14.50363547608417,-3.578024542703753,301.3310871209624
01 Jan 2026 00:03:54.024,234.0241034282371,16.25251370254946,1.875732948435708,301.6625131703959
01 Jan 2026 00:05:23.143,323.1431888532825,17.846009986114,7.452714050898614,301.9936576665323
01 Jan 2026 00:06:52.307,412.3067020322196,19.2567083063185,13.13246975607748,302.3091923442462
01 Jan 2026 00:08:21.475,501.4745864784345,20.46507769531134,18.90865235685911,302.5955911898882
01 Jan 2026 00:09:50.644,590.6437036930583,21.45411800177434,24.77239287919175,302.840707238568
01 Jan 2026 00:11:19.813,679.8126697191037,22.20927840351576,30.71019987924442,303.0341543576105
01 Jan 2026 00:12:48.982,768.9815848250873,22.71902615909566,36.70439762468688,303.1677420536362
01 Jan 2026 00:14:18.150,858.1503437133506,22.97534675921615,42.73386448903018,303.2358152758434
01 Jan 2026 00:15:47.319,947.3191044875421,22.97413849777726,48.77527211130138,303.2354929869862
01 Jan 2026 00:17:16.489,1036.488569027279,22.715417784031,54.80456222513052,303.1667880222676
01 Jan 2026 00:18:45.658,1125.657592259813,22.20332761092392,60.79833244120312,303.0326090494782
01 Jan 2026 00:20:14.827,1214.826749393251,21.44591588973724,66.73553408964673,302.8386357397158
01 Jan 2026 00:21:43.996,1303.995882952586,20.45474863425689,72.59851111166482,302.5930815445872
01 Jan 2026 00:23:13.165,1393.1652368512,19.24437940347217,78.37391996924129,302.3063459281493
01 Jan 2026 00:24:42.335,1482.334948761854,17.83176330598492,84.0531388858125,301.9905768884591
01 Jan 2026 00:26:11.504,1571.504026686307,16.23568309137319,89.63227102634508,301.6591621562593
01 Jan 2026 00:27:40.673,1660.672596981749,14.47616418323461,95.11204681641875,301.3261546498761
01 Jan 2026 00:29:09.842,1749.841636244673,12.57400207876269,100.4973457033828,301.0056776197243
01 Jan 2026 00:30:39.010,1839.01022382779,10.55045240834785,105.796451552992,300.7113353705035
01 Jan 2026 00:32:08.179,1928.178979887161,8.426892926092904,111.020637558805,300.4556226849372
01 Jan 2026 00:33:37.348,2017.348162166309,6.224692467001344,116.1834370138388,300.249400046695
01 Jan 2026 00:35:06.517,2106.516877992544,3.965145156632728,121.3000286287393,300.101430914372
01 Jan 2026 00:36:35.685,2195.685385738034,1.669390159737064,126.386852416935,300.0180021613196
01 Jan 2026 00:38:04.854,2284.854103764519,-0.6415404670581814,131.4610851286562,300.0026592531185
01 Jan 2026 00:39:34.023,2374.02321563568,-2.946656544252699,136.5401888959582,300.0560549816455
01 Jan 2026 00:41:03.192,2463.19192328956,-5.224923668770999,141.6414557291991,300.175919349952
01 Jan 2026 00:42:32.361,2552.360953437164,-7.455265867357004,146.7817310154253,300.3571591301352
01 Jan 2026 00:44:01.529,2641.529409948271,-9.61644592354217,151.9767853841724,300.5920713747255
01 Jan 2026 00:45:30.699,2730.698819796089,-11.68716396122838,157.2410562001837,300.8706815499954
01 Jan 2026 00:46:59.868,2819.867885462008,-13.64598848951684,162.586793333747,301.1811550140937
01 Jan 2026 00:48:29.036,2909.036154323258,-15.47157976468092,168.0236739963284,301.5103107538998
01 Jan 2026 00:49:58.204,2998.204191843979,-17.14291052535144,173.5581925649124,301.8441846160722
01 Jan 2026 00:51:27.374,3087.373592262156,-18.63957962345827,179.1930601314695,302.1686223535808
01 Jan 2026 00:52:56.543,3176.542742480524,-19.94216718729349,-175.0735856094765,302.4698638846085
01 Jan 2026 00:54:25.712,3265.711791801732,-21.03284173040782,-169.2482190165833,302.7351443714251
01 Jan 2026 00:55:54.881,3354.881219251547,-21.895907662097,-163.342093913514,302.9532275861402
01 Jan 2026 00:57:24.050,3444.050074007828,-22.51838985514466,-157.3710919762518,303.1148762265075
01 Jan 2026 00:58:53.219,3533.219096297398,-22.89062310547732,-151.3548486406064,303.2132483774376
01 Jan 2026 01:00:22.388,3622.388321638573,-23.00668747831047,-145.3158585217184,303.2441796554549
01 Jan 2026 01:01:51.557,3711.55716633657,-22.86471629071909,-139.2781091613054,303.2063608802482
01 Jan 2026 01:03:20.726,3800.725765863899,-22.46699401408295,-133.265461015232,303.1013934160883
01 Jan 2026 01:04:49.895,3889.895172882825,-21.81982598292749,-127.3001151840872,302.9337186837874
01 Jan 2026 01:06:19.064,3979.063925484661,-20.93324832364781,-121.4015070649101,302.7104381257614
01 Jan 2026 01:07:48.233,4068.233043327928,-19.82052006764986,-115.5849549971544,302.441005030606
01 Jan 2026 01:09:17.403,4157.402658741921,-18.49757857326021,-109.8612601662068,302.1368321546324
01 Jan 2026 01:10:46.571,4246.571226208471,-16.98246516844783,-104.2365208153595,301.8108151463775
01 Jan 2026 01:12:15.740,4335.740487696603,-15.29466735510168,-98.71192978183629,301.476769477641
01 Jan 2026 01:13:44.909,4424.909360683523,-13.45471212006558,-93.2845315184275,301.1488672002351
01 Jan 2026 01:15:14.078,4514.078319165856,-11.48367422700715,-87.94748062515322,300.8410201229917
01 Jan 2026 01:16:43.247,4603.247012046631,-9.402909223968409,-82.69080045210917,300.5662973550488
01 Jan 2026 01:18:12.416,4692.416179238353,-7.233797999054454,-77.50189230809963,300.3363631598586
01 Jan 2026 01:19:41.586,4781.585916609038,-4.997662673405639,-72.36623145676157,300.1609858262746
01 Jan 2026 01:21:10.755,4870.755315769929,-2.715728425550138,-67.26792747813046,300.0476194305775
01 Jan 2026 01:22:39.924,4959.924095089082,-0.4090874048624501,-62.19011865147714,300.0010813290455
01 Jan 2026 01:24:09.093,5049.092521425337,1.901258147922859,-57.11542195258655,300.023348319397
01 Jan 2026 01:25:38.261,5138.261436216999,4.194333198187557,-52.02634910375178,300.1134743078092
01 Jan 2026 01:27:07.430,5227.430376783013,6.449074557774825,-46.90582672324398,300.2676289234487
01 Jan 2026 01:28:36.599,5316.599308862351,8.644323798193842,-41.7375302672202,300.47926137581
01 Jan 2026 01:30:05.768,5405.768189078663,10.75879545545986,-36.50637972799607,300.7393804275389
01 Jan 2026 01:31:34.937,5494.937096012291,12.7711087447769,-31.19905456988057,301.0369387037099
01 Jan 2026 01:33:04.106,5584.106297465041,14.65988410013389,-25.80456540990243,301.3593041804397
01 Jan 2026 01:34:33.275,5673.275425680913,16.40390563928953,-20.31492066881454,301.6927948813009
01 Jan 2026 01:36:02.444,5762.443911423907,17.98241057193925,-14.72572459490174,302.023261928638
01 Jan 2026 01:37:31.613,5851.61267031217,19.37549594058937,-9.036640072166861,302.33669639237
01 Jan 2026 01:39:00.781,5940.781352506019,20.56454581790543,-3.25199883341654,302.6198125286255
01 Jan 2026 01:40:29.951,6029.950558044948,21.5328221676526,2.619124677696788,302.8606171044285
01 Jan 2026 01:41:59.120,6119.119754782878,22.26603511898146,8.562879249881261,303.0489095598659
01 Jan 2026 01:43:28.289,6208.288801589515,22.75295051908156,14.56121912344221,303.1767172686614
01 Jan 2026 01:44:57.458,6297.457635600585,22.98589761590387,20.5927677559239,303.2386301597335
01 Jan 2026 01:46:26.627,6386.62700552959,22.96114435170378,26.63410377749264,303.2320278045263
01 Jan 2026 01:47:55.796,6475.795650004875,22.67909048887934,32.6610433199004,303.1571899607834
01 Jan 2026 01:49:24.966,6564.965637889691,22.14423594890175,38.65054731272493,303.0172819628378
01 Jan 2026 01:50:54.134,6654.134461213835,21.36498413083909,44.58162856192849,302.8182303072763
01 Jan 2026 01:52:23.303,6743.302901065908,20.35319547394245,50.43705720175849,302.5684631410786
01 Jan 2026 01:53:52.472,6832.472087745555,19.12365653263954,56.20396674428604,302.2785560128059
01 Jan 2026 01:55:21.642,6921.641912811901,17.69351181458039,61.8741580939289,301.9607919840009
01 Jan 2026 01:56:50.811,7010.811190330423,16.08168263666586,67.44415075832528,301.6286444376883
01 Jan 2026 01:58:19.981,7099.98075356707,14.30826935972001,72.91511298400401,301.2961953405966
01 Jan 2026 01:59:49.150,7189.150296687149,12.39414456477438,78.2921911460335,300.9775497315022
01 Jan 2026 02:01:18.319,7278.319263656158,10.36058162650224,83.58398238367639,300.6862333887966
01 Jan 2026 02:02:47.488,7367.487904988229,8.228972224799829,88.80197198137246,300.4346139811332
01 Jan 2026 02:04:16.657,7456.656862841919,6.020669975811704,93.95989531325884,300.2333769714423
01 Jan 2026 02:05:45.826,7545.82591499202,3.756940490374888,99.0730990213689,300.091073085312
01 Jan 2026 02:07:14.995,7634.995047922712,1.45891838035296,104.1580921517806,300.0137499025777
01 Jan 2026 02:08:44.164,7724.163933168165,-0.8523516847861362,109.232053694509,300.0046939279173
01 Jan 2026 02:10:13.333,7813.332715630531,-3.155879469428492,114.3124502942035,300.0642896569198
01 Jan 2026 02:11:42.501,7902.501479862258,-5.430648442572301,119.4165931324427,300.1900039888196
01 Jan 2026 02:13:11.671,7991.670703631826,-7.65556614615191,124.5612432479411,300.3764954171229
01 Jan 2026 02:14:40.840,8080.840216262732,-9.809400421502561,129.7621007666966,300.6158403341633
01 Jan 2026 02:16:10.009,8170.0086825178,-11.87077448967113,135.0332740707445,300.8978677890855
01 Jan 2026 02:17:39.178,8259.177942434326,-13.81833037552276,140.3869837887215,301.2106075584006
01 Jan 2026 02:19:08.347,8348.347362340428,-15.63073584383705,145.832629329337,301.540783108946
01 Jan 2026 02:20:37.516,8437.516375200357,-17.28697917965519,151.3763104069485,301.8743833671297
01 Jan 2026 02:22:06.685,8526.685494300909,-18.76671815238317,157.0202895328117,302.1972621439627
01 Jan 2026 02:23:35.854,8615.854117716663,-20.0506738573245,162.7623460045442,302.4957299932157
01 Jan 2026 02:25:05.023,8705.022981273942,-21.12119318792704,168.5956040414802,302.7571420438899
01 Jan 2026 02:26:34.192,8794.192410609685,-21.96280147034175,174.5083701464561,302.9704254959197
01 Jan 2026 02:28:03.361,8883.360998192802,-22.56279832502284,-179.5156540530115,303.1265456173778
01 Jan 2026 02:29:32.530,8972.530194616411,-22.91184789887506,-173.496361837672,303.2188956852042
01 Jan 2026 02:31:01.700,9061.699559201952,-23.00438675348935,-167.456472143821,303.243565334019
01 Jan 2026 02:32:30.869,9150.868576776702,-22.83892613343134,-161.420025335115,303.1995104710049
01 Jan 2026 02:34:00.037,9240.037307376042,-22.41812645481903,-155.4108026226424,303.0885964579256
01 Jan 2026 02:35:29.206,9329.206014401279,-21.74865481318107,-149.4508413178987,302.9155183197563
01 Jan 2026 02:36:58.375,9418.374711053912,-20.84085451263136,-143.5591538119871,302.6876038375904
01 Jan 2026 02:38:27.543,9507.542803895194,-19.70827011726396,-137.7507666165685,302.4145069398091
01 Jan 2026 02:39:56.712,9596.71224768972,-18.36703009033733,-132.0359271218408,302.1077904584054
01 Jan 2026 02:41:25.881,9685.881431226153,-16.83533122945423,-126.4203026320165,301.7804577658626
01 Jan 2026 02:42:55.051,9775.051040668041,-15.13278759978266,-120.9047404027318,301.4463843937283
01 Jan 2026 02:44:24.219,9864.219424570911,-13.28000854626829,-115.4859483027733,301.1197462801656
01 Jan 2026 02:45:53.388,9953.388053330127,-11.29808499149767,-110.1567033360131,300.8143983423015
01 Jan 2026 02:47:22.557,10042.5567770144,-9.208378822170262,-104.9067587022215,300.5433035520764
01 Jan 2026 02:48:51.726,10131.72587065492,-7.032278461032634,-99.72334040710129,300.3179740441446
01 Jan 2026 02:50:20.896,10220.89585979702,-4.791085204120633,-94.59174757320957,300.147981916909
01 Jan 2026 02:51:50.065,10310.06483871024,-2.506037892811219,-89.49604229482243,300.0405540318961
01 Jan 2026 02:53:19.233,10399.23346904106,-0.1981955558548759,-84.41924624745474,300.0002538339977
01 Jan 2026 02:54:48.403,10488.40265980689,2.111460311175473,-79.34391633547173,300.0287940739436
01 Jan 2026 02:56:17.572,10577.57200301858,4.401919707893244,-74.25264903280795,300.1249623347885
01 Jan 2026 02:57:46.740,10666.7398846359,6.652082901630946,-69.12848963490745,300.2846682309728
01 Jan 2026 02:59:15.909,10755.90901253745,8.840849597303034,-63.95504949113759,300.5011298096088
01 Jan 2026 03:00:00.000,10799.99999968568,9.893882972790655,-61.37412895375536,300.6263901795974
01 Jan 2026 03:01:00.000,10859.99999956694,11.28973604676107,-57.83375527083822,300.8132104005499
01 Jan 2026 03:02:25.296,10945.29646126321,13.18858308730742,-52.73806116877506,301.1046477136042
01 Jan 2026 03:03:54.022,11034.0216891258,15.0390885879312,-47.35085542857514,301.4289309858641
01 Jan 2026 03:05:23.141,11123.14083930105,16.74911316095892,-41.84363393342964,301.7627774446637
01 Jan 2026 03:06:52.304,11212.30430753203,18.29028402948243,-36.23369936641501,302.090800369132
01 Jan 2026 03:08:21.472,11301.4719471219,19.64208592635598,-30.52414785050052,302.3989425608306
01 Jan 2026 03:09:50.641,11390.64083142439,20.78619075871688,-24.72046555795571,302.6741332278134
01 Jan 2026 03:11:19.810,11479.81035379926,21.7063056338087,-18.83280889461717,302.9047111979871
01 Jan 2026 03:12:48.980,11568.97977653425,22.38873034200528,-12.8759803669311,303.0809091114525
01 Jan 2026 03:14:18.149,11658.14894749783,22.82293888614002,-6.868811868104793,303.195266957584
01 Jan 2026 03:15:47.318,11747.31828253716,23.00206140573748,-0.8332000415915677,303.2429444790796
01 Jan 2026 03:17:16.487,11836.48696504533,22.92322239037053,5.207069296395128,303.22192379218
01 Jan 2026 03:18:45.656,11925.65645190189,22.58768875820982,11.22806187042363,303.1330941029673
01 Jan 2026 03:20:14.826,12014.82569924556,22.0008097623152,17.20691060677852,302.9802158520069
01 Jan 2026 03:21:43.994,12103.99444933282,21.17174559669762,23.12343484298776,302.7697623777285
01 Jan 2026 03:23:13.163,12193.16345087718,20.11301432569904,28.96125757248997,302.5106438730636
01 Jan 2026 03:24:42.333,12282.33254640363,18.83995901311818,34.70840266330488,302.2138363494569
01 Jan 2026 03:26:11.502,12371.50173559785,17.37014251481558,40.35769092730862,301.8919165833131
01 Jan 2026 03:27:40.671,12460.67075600149,15.72276821724714,45.90667847908361,301.5585320379187
01 Jan 2026 03:29:09.840,12549.83958278317,13.91814439686781,51.35737271213672,301.227821393225
01 Jan 2026 03:30:39.009,12639.00854535168,11.9772399748815,56.71573593362818,300.9138146887553
01 Jan 2026 03:31:12.745,12672.7446471923,11.21178619734284,58.72076156104495,300.8021594120828
01 Jan 2026 03:32:12.745,12732.74464707356,9.367431142819193,63.4363836555737,312.2357451958096
01 Jan 2026 03:33:34.756,12814.75586771267,6.762785749627576,69.73750015763446,365.3106870261527
01 Jan 2026 03:35:00.680,12900.68029824179,4.002923675925488,76.10905220244277,465.7751264443559
01 Jan 2026 03:36:28.427,12988.42697547516,1.231208268275879,82.32758356101284,612.7678059637328
01 Jan 2026 03:38:01.817,13081.81682423456,-1.591501397261568,88.59291458374035,813.9508849792546
01 Jan 2026 03:39:42.658,13182.65809009317,-4.426443974999805,94.92930751411527,1076.613151608785
01 Jan 2026 03:41:19.651,13279.65129513759,-6.905593732827128,100.6003719909127,1367.059122762522
01 Jan 2026 03:42:54.676,13374.67603872065,-9.084316370486279,105.7621504400157,1681.369456503765
01 Jan 2026 03:44:31.175,13471.1753012496,-11.04566585170582,110.6211826268008,2025.037334109789
01 Jan 2026 03:46:11.399,13571.39935749583,-12.82882194132036,115.2822283422227,2402.698241614902
01 Jan 2026 03:47:57.107,13677.10736546433,-14.45292725296779,119.8019175771855,2818.636171157968
01 Jan 2026 03:49:49.981,13789.98138767201,-15.92850867380798,124.2149717606008,3277.496675861828
01 Jan 2026 03:51:51.788,13911.78839363856,-17.26130674154387,128.5428733469181,3784.496599179928
01 Jan 2026 03:54:04.421,14044.42065018229,-18.45358953011026,132.79580243899,4345.269127264859
01 Jan 2026 03:56:29.818,14189.81821794296,-19.50466948570659,136.9711028122352,4965.232098935303
01 Jan 2026 03:59:09.680,14349.6802622918,-20.41128009373448,141.0487271560481,5648.067180962587
01 Jan 2026 04:02:05.204,14525.20372245926,-21.16999131188425,144.992695677705,6394.418350459933
01 Jan 2026 04:05:17.324,14717.32386670774,-21.78133426458527,148.7652632648007,7202.930262258414
01 Jan 2026 04:08:47.420,14927.42038448341,-22.25157266701685,152.3427404193536,8073.300450555892
01 Jan 2026 04:12:37.781,15157.78111667605,-22.59035677043822,155.7168961703385,9008.052961536068
01 Jan 2026 04:16:51.672,15411.67207636172,-22.80761480187581,158.8871092957492,10012.36334507315
01 Jan 2026 04:21:33.354,15693.35448659258,-22.91186811127243,161.8536431015347,11093.45260837934
01 Jan 2026 04:26:33.354,15993.3544866275,-22.91195360348171,164.4951063470255,12206.14398629745
01 Jan 2026 04:31:33.354,16293.35448666243,-22.83247678745672,166.7015107139487,13279.4262284349
01 Jan 2026 04:36:33.354,16593.35448669735,-22.69759787178879,168.5506277685647,14314.32624833763
01 Jan 2026 04:41:33.354,16893.35448673228,-22.52389358234093,170.1027547088009,15312.12147804887
01 Jan 2026 04:46:33.354,17193.3544867672,-22.32292167410508,171.4052871322004,16274.18814847969
01 Jan 2026 04:51:33.354,17493.35448680213,-22.10285390859167,172.4959618595491,17201.91584234663
01 Jan 2026 04:56:33.354,17793.35448683705,-21.8695370553816,173.4051862794523,18096.66014841666
01 Jan 2026 05:01:33.354,18093.35448687198,-21.62719558266275,174.1577338553821,18959.71749599367
01 Jan 2026 05:06:33.354,18393.35448659258,-21.37890542633274,174.7739945713477,19792.31298831856
01 Jan 2026 05:11:33.354,18693.3544866275,-21.12691872963956,175.2709089131036,20595.59584926824
01 Jan 2026 05:16:33.354,18993.35448666243,-20.87288983322325,175.6626739903937,21370.63928110346
01 Jan 2026 05:21:33.354,19293.35448669735,-20.6180347435317,175.9612835219663,22118.4428106374
01 Jan 2026 05:26:33.354,19593.35448673228,-20.36324509777556,176.1769452676604,22839.93596336958
01 Jan 2026 05:31:33.354,19893.3544867672,-20.10917055775205,176.3184070052987,23535.9825652766
01 Jan 2026 05:36:33.354,20193.35448680213,-19.85627900952251,176.393213523753,24207.38525275483
01 Jan 2026 05:41:33.354,20493.35448683705,-19.60490097028718,176.4079110466876,24854.88994389906
01 Jan 2026 05:46:33.354,20793.35448687198,-19.35526263066737,176.3682112074068,25479.19013095597
01 Jan 2026 05:51:33.354,21093.35448659258,-19.10751063367358,176.2791236174397,26080.93091967253
01 Jan 2026 05:56:33.354,21393.3544866275,-18.86173078741979,176.14506383116,26660.71278174174
01 Jan 2026 06:01:33.354,21693.35448666243,-18.61796228480813,175.9699419032977,27219.09501110874
01 Jan 2026 06:06:33.354,21993.35448669735,-18.37620856799539,175.7572354830729,27756.59888944472
01 Jan 2026 06:11:33.354,22293.35448673228,-18.13644566823181,175.5100505344151,28273.71057433444
01 Jan 2026 06:16:33.354,22593.3544867672,-17.8986286326716,175.2311720665069,28770.88372800868
01 Jan 2026 06:21:33.354,22893.35448680213,-17.66269649215452,174.9231067542061,29248.54190628132
01 Jan 2026 06:26:33.354,23193.35448683705,-17.42857610951569,174.5881189331635,29707.08072767798
01 Jan 2026 06:31:33.354,23493.35448687198,-17.19618516417293,174.228261151719,30146.86984218083
01 Jan 2026 06:36:33.354,23793.35448659258,-16.96543446687702,173.8454002276294,30568.25471795299
01 Jan 2026 06:41:33.354,24093.3544866275,-16.73622975250295,173.4412395648167,30971.55826308863
01 Jan 2026 06:46:33.354,24393.35448666243,-16.50847306430088,173.017338368321,31357.08229802228
01 Jan 2026 06:51:33.354,24693.35448669735,-16.2820638170454,172.575128235383,31725.10889280992
01 Jan 2026 06:56:33.354,24993.35448673228,-16.05689960680879,172.1159275553011,32075.90158212678
01 Jan 2026 07:01:33.354,25293.3544867672,-15.83287682003771,171.6409540503919,32409.7064695405
01 Jan 2026 07:06:33.354,25593.35448680213,-15.60989108306301,171.1513357409119,32726.75323142792
01 Jan 2026 07:11:33.354,25893.35448683705,-15.38783758425825,170.6481205678227,33027.25602981617
01 Jan 2026 07:16:33.354,26193.35448687198,-15.16661129414648,170.1322848689939,33311.41434244234
01 Jan 2026 07:21:33.354,26493.35448659258,-14.94610710336281,169.6047408739845,33579.41371743356
01 Jan 2026 07:26:33.354,26793.3544866275,-14.72621989415462,169.0663433477511,33831.42645920946
01 Jan 2026 07:31:33.354,27093.35448666243,-14.50684455777373,168.5178955197083,34067.61225148865
01 Jan 2026 07:36:33.354,27393.35448669735,-14.2878759674823,167.9601543712744,34288.11872263675
01 Jan 2026 07:41:33.354,27693.35448673228,-14.06920891479901,167.3938353861646,34493.08195801458
01 Jan 2026 07:46:33.354,27993.3544867672,-13.85073801493735,166.8196168281898,34682.62696346781
01 Jan 2026 07:51:33.354,28293.35448680213,-13.63235758603897,166.2381436102297,34856.86808363281
01 Jan 2026 07:56:33.354,28593.35448683705,-13.41396150571289,165.6500308083748,35015.90937831555
01 Jan 2026 08:01:33.354,28893.35448687198,-13.19544304749839,165.0558668680559,35159.84495982253
01 Jan 2026 08:06:33.354,29193.35448659258,-12.97669469913321,164.4562165443182,35288.75929378109
01 Jan 2026 08:11:33.354,29493.3544866275,-12.75760796389367,163.8516236043089,35402.72746567721
01 Jan 2026 08:16:33.354,29793.35448666243,-12.53807314575323,163.2426133432292,35501.81541505593
01 Jan 2026 08:21:33.354,30093.35448669735,-12.31797911865754,162.6296949157038,35586.08013907085
01 Jan 2026 08:26:33.354,30393.35448673228,-12.09721307981972,162.0133635273216,35655.56986683104
01 Jan 2026 08:31:33.354,30693.3544867672,-11.8756602865853,161.3941025013261,35710.32420577237
01 Jan 2026 08:36:33.354,30993.35448680213,-11.65320377608855,160.7723852422832,35750.37426107396
01 Jan 2026 08:41:33.354,31293.35448683705,-11.42972406661085,160.1486771159021,35775.74272894555
01 Jan 2026 08:46:33.354,31593.35448687198,-11.20509883924809,159.5234372626365,35786.44396442744
01 Jan 2026 08:47:42.975,31662.97492875019,-11.15279343611839,159.3781684658116,35786.8313384639
01 Jan 2026 08:48:42.975,31722.97492863145,-11.16535076552047,159.3826695435627,35786.83311379993
01 Jan 2026 08:52:08.535,31928.53487343527,-11.20673337005986,159.3982536968891,35786.8389778337
01 Jan 2026 08:57:08.535,32228.5348734702,-11.2625583593413,159.4214282011929,35786.84692101579
01 Jan 2026 09:02:08.535,32528.53487350512,-11.31293324220326,159.4450730546941,35786.85412085771
01 Jan 2026 09:07:08.535,32828.53487354005,-11.35783109180549,159.469141948715,35786.86056357807
01 Jan 2026 09:12:08.535,33128.53487357497,-11.39722787887465,159.4935876696166,35786.8662368447
01 Jan 2026 09:17:08.535,33428.5348736099,-11.43110249484365,159.5183621981526,35786.87112979827
01 Jan 2026 09:22:08.535,33728.5348733305,-11.45943677228819,159.5434168123225,35786.8752330731
01 Jan 2026 09:27:08.535,34028.53487336542,-11.48221550259776,159.5687021856515,35786.87853881509
01 Jan 2026 09:32:08.535,34328.53487340035,-11.49942645082745,159.5941685002556,35786.88104069672
01 Jan 2026 09:37:08.535,34628.53487343527,-11.51106036768485,159.6197655481882,35786.88273392921
01 Jan 2026 09:42:08.535,34928.5348734702,-11.51711099861476,159.645442840439,35786.88361527163
01 Jan 2026 09:47:08.535,35228.53487350512,-11.51757508995376,159.6711497153782,35786.88368303722
01 Jan 2026 09:52:08.535,35528.53487354005,-11.51245239213564,159.6968354477634,35786.88293709645
01 Jan 2026 09:57:08.535,35828.53487357497,-11.50174565993729,159.7224493578348,35786.88137887741
01 Jan 2026 10:02:08.535,36128.5348736099,-11.48546064976473,159.7479409203659,35786.87901136307
01 Jan 2026 10:07:08.535,36428.5348733305,-11.46360611398753,159.7732598745201,35786.87583908545
01 Jan 2026 10:12:08.535,36728.53487336542,-11.43619379233912,159.7983563264637,35786.87186811704
01 Jan 2026 10:17:08.535,37028.53487340035,-11.4032384004099,159.8231808639988,35786.86710605919
01 Jan 2026 10:22:08.535,37328.53487343527,-11.36475761526856,159.8476846567979,35786.86156202747
01 Jan 2026 10:27:08.535,37628.5348734702,-11.32077205825589,159.8718195615108,35786.85524663427
01 Jan 2026 10:32:08.535,37928.53487350512,-11.27130527500376,159.8955382236711,35786.84817196852
01 Jan 2026 10:37:08.535,38228.53487354005,-11.21638371274023,159.9187941774277,35786.84035157243
01 Jan 2026 10:42:08.535,38528.53487357497,-11.15603669494916,159.9415419427838,35786.83180041578
01 Jan 2026 10:47:08.535,38828.5348736099,-11.0902963934605,159.9637371201838,35786.82253486689
01 Jan 2026 10:52:08.535,39128.5348733305,-11.01919779805405,159.985336483409,35786.8125726617
01 Jan 2026 10:57:08.535,39428.53487336542,-10.94277868366619,160.0062980628001,35786.80193286952
01 Jan 2026 11:02:08.535,39728.53487340035,-10.86107957529495,160.0265812381676,35786.79063585667
01 Jan 2026 11:07:08.535,40028.53487343527,-10.7741437107043,160.0461468150402,35786.77870324742
01 Jan 2026 11:12:08.535,40328.5348734702,-10.68201700103334,160.0649571036663,35786.76615788262
01 Jan 2026 11:17:08.535,40628.53487350512,-10.58474798942059,160.0829759928139,35786.75302377593
01 Jan 2026 11:22:08.535,40928.53487354005,-10.48238780775728,160.1001690194627,35786.7393260679
01 Jan 2026 11:27:08.535,41228.53487357497,-10.37499013168649,160.1165034342909,35786.72509097788
01 Jan 2026 11:32:08.535,41528.5348736099,-10.26261113396807,160.1319482628391,35786.71034575367
01 Jan 2026 11:37:08.535,41828.5348733305,-10.14530943633062,160.1464743635341,35786.69511861951
01 Jan 2026 11:42:08.535,42128.53487336542,-10.02314605993367,160.160054474662,35786.67943872196
01 Jan 2026 11:47:08.535,42428.53487340035,-9.896184374563827,160.1726632698743,35786.66333607415
01 Jan 2026 11:52:08.535,42728.53487343527,-9.764490046688692,160.1842773959399,35786.64684149831
01 Jan 2026 11:57:08.535,43028.5348734702,-9.628130986492488,160.1948755124067,35786.62998656676
01 Jan 2026 12:02:08.535,43328.53487350512,-9.487177294015693,160.2044383252515,35786.61280354147
01 Jan 2026 12:07:08.535,43628.53487354005,-9.341701204520298,160.2129486158702,35786.59532531235
01 Jan 2026 12:12:08.535,43928.53487357497,-9.191777033199934,160.2203912653771,35786.57758533421
01 Jan 2026 12:17:08.535,44228.5348736099,-9.03748111935173,160.2267532742762,35786.55961756277
